filename,prediction,empty_prob
24dc2683bed04c9aa3e2429b24606d87_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0049
24df51290c024cb5b12d4f83d4072aef_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3999
24df51290c024cb5b12d4f83d4072aef_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.1167
2612452e88b7465ab1fb7286eab8a9c3_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3790
26720e4f2178465e99fe71676c4aafee_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4150
26720e4f2178465e99fe71676c4aafee_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0020
276fa837c7154e958e0a5ab2b4ae0325_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4114
276fa837c7154e958e0a5ab2b4ae0325_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0010
28b7284c63d04d859f40cc1e2fd26b16_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3828
28b7284c63d04d859f40cc1e2fd26b16_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0157
2a16412b4e75443881f6f065658b01f1_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4239
2a16412b4e75443881f6f065658b01f1_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0014
2a97737937c246c8bc7b8249209f7418_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4041
2b54ac5d11bc4ff2842fe729a0bad333_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4180
2b54ac5d11bc4ff2842fe729a0bad333_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0026
2c13d69bfaad4850b11d09aa176b6233_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4428
2c13d69bfaad4850b11d09aa176b6233_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0177
2c96ec9d1f4148db91e752d0c0ee9626_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4403
2c96ec9d1f4148db91e752d0c0ee9626_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0023
2f21e0fc6e334c8f9075a13e0d585f45_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4206
2f21e0fc6e334c8f9075a13e0d585f45_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0060
310d607f21d04582b025ff2457d2265a_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4463
310d607f21d04582b025ff2457d2265a_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0015
316f812730d24327a8b4f42aea504f64_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4071
316f812730d24327a8b4f42aea504f64_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.1526
318e9903659e42daadac1387afb2948f_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3954
318e9903659e42daadac1387afb2948f_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0026
32f71861d9624d44b08166d417454053_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4282
32f71861d9624d44b08166d417454053_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0103
339cf0be663b462eb2641e33622dfab8_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4196
339cf0be663b462eb2641e33622dfab8_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0017
33b70d2b5f174f9a8f48e964cad10bfa_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4060
33b70d2b5f174f9a8f48e964cad10bfa_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0453
35d3b1ac65ec409c9c5e75796a5f511f_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4077
35d3b1ac65ec409c9c5e75796a5f511f_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0022
35f9fd327f624422ab1ac225bb40d3f7_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4399
35f9fd327f624422ab1ac225bb40d3f7_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0202
364bccf202fc4d62b67dfeace9fa5ea8_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3916
364bccf202fc4d62b67dfeace9fa5ea8_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0029
37ad1283346b4e359249557311ffa66e_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4477
37ad1283346b4e359249557311ffa66e_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0097
3866fa024a844744bcc7a52483339795_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3067
396840e5c6f74f5480310b3f22713110_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4222
396840e5c6f74f5480310b3f22713110_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0408
3e9651bc784144e28c07b12426a9ac82_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3907
3e9651bc784144e28c07b12426a9ac82_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0073
3f0ebb089988407b8a27c168fad19777_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3943
3f0ebb089988407b8a27c168fad19777_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0015
3f8a04a74bf740f1aaa110f1de1af21b_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3772
3f8a04a74bf740f1aaa110f1de1af21b_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0029
3fbde5006c444404b939b691991e6982_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3442
4132dea99e9341ef9ba60bc08c0840f5_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3507
4185c22b697a435b997fcb26ae54f877_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3579
4185c22b697a435b997fcb26ae54f877_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0004
421d580ecc504e2f9b018deb106b739f_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4158
421d580ecc504e2f9b018deb106b739f_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0050
42770698c4094eb4b2eddd128b5ffb47_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3520
42d57a39e55f43b8afe7354cd26349d8_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3776
42d57a39e55f43b8afe7354cd26349d8_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0136
4341e62604314332a6b476da82496d82_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3899
4560dc2f4f534356bac09759d1b3921a_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3845
4560dc2f4f534356bac09759d1b3921a_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0046
46f04a655433414f818a022431781376_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4149
46f04a655433414f818a022431781376_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0085
48a56315cd8046918d966d149a91d919_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3881
48a56315cd8046918d966d149a91d919_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0013
48ab195a707a42539bce57a56e325599_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4005
48ab195a707a42539bce57a56e325599_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0043
493d836816a34a26a27c75252a3f34fa_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3607
493d836816a34a26a27c75252a3f34fa_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0025
494e7823922e401f937ae18fe58529ac_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4345
494e7823922e401f937ae18fe58529ac_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0036
49d25d5c191b46c993c047a6e59b0f27_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3591
49d25d5c191b46c993c047a6e59b0f27_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0032
4a0be94379ab4e7c8094ceb081bf4eac_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3695
4a0be94379ab4e7c8094ceb081bf4eac_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0005
4b7a8b120ac14afe87af8c154e55a1d5_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3881
4b7a8b120ac14afe87af8c154e55a1d5_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0013
4c9d059ebaec4fffbc0ea5727522d06b_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4045
4c9d059ebaec4fffbc0ea5727522d06b_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0018
4ca708db6f5f488aadc4d0ba5376d3d5_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4060
4ca708db6f5f488aadc4d0ba5376d3d5_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0013
4d1d52d5348d40c8b8437d5e7f149689_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3924
4d38cc7b3e674d70814f11fbfb7b673a_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4001
4d38cc7b3e674d70814f11fbfb7b673a_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0050
4dbf545347884acd8b335cd814066be5_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3927
4dbf545347884acd8b335cd814066be5_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0027
500e484e78c047099cb565cdb4e017d0_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3991
500e484e78c047099cb565cdb4e017d0_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0016
52b62cee97a64058856beb699fb0fb93_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4150
52b62cee97a64058856beb699fb0fb93_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0770
52db13296b5a4b508077ef9e59ac2771_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4014
54fdc3dbdb2d4a5f86ad6bb846006ef2_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3599
5567e2f740e741e9a4f5534d4f453bc3_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4294
5567e2f740e741e9a4f5534d4f453bc3_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0045
55862c0ae4ae4cb3ae98f7a4ce456f16_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3563
55862c0ae4ae4cb3ae98f7a4ce456f16_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0166
55cb2726422c45aa8102f68b08aa2fd8_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3068
55cb2726422c45aa8102f68b08aa2fd8_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0010
55da01e708434aaeb5bc4902c0824c6c_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3800
56e63e00ff6c4bf39d4a99507f27f0ab_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4282
56e63e00ff6c4bf39d4a99507f27f0ab_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0085
583163207948416bb2bfbbc091557900_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4066
583163207948416bb2bfbbc091557900_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0026
5fe8133268e64ab48aa7476817678639_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3835
5fe8133268e64ab48aa7476817678639_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0074
606d3508884e44b386235805ad78936f_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3634
606d3508884e44b386235805ad78936f_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.1811
61b908616ca144b4aa7718d7d535ff2a_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4344
61b908616ca144b4aa7718d7d535ff2a_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0031
626ae10ec04540a7a447f0960e11ffb0_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4155
626ae10ec04540a7a447f0960e11ffb0_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0019
62cf242be8bc490e86ccbe7b7631a2c6_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3862
62cf242be8bc490e86ccbe7b7631a2c6_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0034
63d9192a19c94773876fa8868c6a7496_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4215
63d9192a19c94773876fa8868c6a7496_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0030
63e3caf027384c468e859d6cc7a66da6_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3487
65199604477c4999802704ccf05bae28_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3729
65199604477c4999802704ccf05bae28_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0018
66b01409c7c84b35ba47ce169ba6db02_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4158
66b01409c7c84b35ba47ce169ba6db02_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0088
66dd09b91b6748b6a225f7cfac6a254d_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4025
66dd09b91b6748b6a225f7cfac6a254d_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0015
676e0e6a3da644029e4b8ccdb8ab3339_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4049
686865f8726b4c6b871b200173a73352_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4050
686865f8726b4c6b871b200173a73352_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0076
6a53e549555442b695f057dca0f1c909_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4107
6a53e549555442b695f057dca0f1c909_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0106
6bee60a53af24f5c9477c1d25378c2aa_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3915
6c18af4c953f4e2184dddd36a3fc9daf_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3922
6c18af4c953f4e2184dddd36a3fc9daf_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0034
6c998009bd4247aea7e4884883915530_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4193
6c998009bd4247aea7e4884883915530_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0050
6db1277fecc0488aa9dae8469cdcd5fc_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3997
6db1277fecc0488aa9dae8469cdcd5fc_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0582
6f499f8af25644c9b1795e0a233a79a1_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4026
704bc6655ed04fbfbbd9460468102ada_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4310
704bc6655ed04fbfbbd9460468102ada_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0024
7076464382524ad0b18bc7dc8e8a3d3f_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4190
718506b06f7c40b983c9a4c188dac5cc_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3830
718506b06f7c40b983c9a4c188dac5cc_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0602
7186c8cb068e4ead9d5abe3adda39037_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3776
71ce453c61c94a5ea135b6a5aae81775_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3750
71ce453c61c94a5ea135b6a5aae81775_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0235
72cb4c88b5c04e3fa66e89f7ea1ead84_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.4118
72cb4c88b5c04e3fa66e89f7ea1ead84_sim_001_aspen_arm_wrist_camera_color_optical_frame_rgb.png,not_empty,0.0084
737b0752652044139bb03b815fe33a3a_sim_001_aspen_arm_wrist_camera_color_optical_frame_depth.png,not_empty,0.3974
